PARAMS
Name,eFPGA
Rows,16
Columns,8
Width,2350
Height,4770

FABRIC_DEF
Null,Null,Null,N_term_single,N_term_single,Null,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,Null,W_CPU_IO,LUT4AB,LUT4AB,E_CPU_IO,Null,Null
Null,N_term_single,W_CPU_IO_bot,LUT4AB,LUT4AB,E_CPU_IO_bot,N_term_single,N_term_RAM_IO
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
Null,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_RAM_IO

FABRIC_LOCS
Null,Null,Null,818/0,1139/0,Null,Null,Null
Null,Null,497/145,818/145,1139/145,1460/145,Null,Null
Null,Null,497/465,818/465,1139/465,1460/465,Null,Null
Null,Null,497/785,818/785,1139/785,1460/785,Null,Null
Null,Null,497/1105,818/1105,1139/1105,1460/1105,Null,Null
Null,Null,497/1425,818/1425,1139/1425,1460/1425,Null,Null
Null,Null,497/1745,818/1745,1139/1745,1460/1745,Null,Null
Null,Null,497/2065,818/2065,1139/2065,1460/2065,Null,Null
Null,Null,497/2385,818/2385,1139/2385,1460/2385,Null,Null
Null,176/2705,497/2705,818/2705,1139/2705,1460/2705,1781/2705,2102/2705
0/3025,176/3025,497/3025,818/3025,1139/3025,1460/3025,1781/3025,2102/3025
0/3345,176/3345,497/3345,818/3345,1139/3345,1460/3345,1781/3345,2102/3345
0/3665,176/3665,497/3665,818/3665,1139/3665,1460/3665,1781/3665,2102/3665
0/3985,176/3985,497/3985,818/3985,1139/3985,1460/3985,1781/3985,2102/3985
0/4305,176/4305,497/4305,818/4305,1139/4305,1460/4305,1781/4305,2102/4305
Null,176/4625,497/4625,818/4625,1139/4625,1460/4625,1781/4625,2102/4625


TILE
Name,E_CPU_IO
Width,321
Height,320

SWITCH_MATRIX
Name,E_CPU_IO_switch_matrix
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/E_CPU_IO_switch_matrix.v
Csv,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/E_CPU_IO_switch_matrix.csv
RelX,121
RelY,124
Width,152
Height,84

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,GND0
IO,INOUT
RelX,8
RelY,0

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,84

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,84

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,84

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,84

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,84

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,84

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,84

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,84

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,84

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,84

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,84

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,84

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,84

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,84

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,84

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,84

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,84

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,84

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,84

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,84

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,84

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,29
RelY,84

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,30
RelY,84

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,31
RelY,84

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,32
RelY,84

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,33
RelY,84

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,34
RelY,84

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,35
RelY,84

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,36
RelY,84

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,37
RelY,84

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,38
RelY,84

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,39
RelY,84

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,40
RelY,84

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,41
RelY,84

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,42
RelY,84

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,43
RelY,84

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,84

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,45
RelY,84

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,46
RelY,84

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,47
RelY,84

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,84

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,84

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,84

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,84

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,52
RelY,84

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,53
RelY,84

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,54
RelY,84

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,55
RelY,84

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,56
RelY,84

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,57
RelY,84

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,58
RelY,84

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,59
RelY,84

PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,152
RelY,24

PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,152
RelY,25

PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,152
RelY,40

PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,152
RelY,41

PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,152
RelY,42

PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,152
RelY,43

PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,152
RelY,56

PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,152
RelY,57

PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,152
RelY,58

PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,152
RelY,59

PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,152
RelY,72

PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,152
RelY,73

PORT
